# libitute164 external numbering plan
#
# Format:
#   cc <country-code> <unknown|incomplete|reserved|spare|number|geographic|global|groups|trials>
#   country <country-code> <ll_CC>
#   area-country <country-code> <area-code> <ll_CC>
#   national-prefix <country-code> <digits>
#   international-prefix <country-code> <digits>
#   area <country-code> <area-code> <unknown|incomplete|number>
#   subscriber <country-code> <ndc-regex|*> <subscriber-regex> <mask> [regular|toll-free|short|premium|emergency|service|unknown]

cc 1 number
cc 31 number
cc 54 number
cc 55 number
cc 598 number
cc 800 global
cc 991 trials

country 7 ru_RU
country 20 ar_EG
country 27 en_ZA
country 30 el_GR
country 31 nl_NL
country 32 nl_BE
country 33 fr_FR
country 34 es_ES
country 36 hu_HU
country 39 it_IT
country 40 ro_RO
country 41 de_CH
country 43 de_AT
country 44 en_GB
country 45 da_DK
country 46 sv_SE
country 47 nb_NO
country 48 pl_PL
country 49 de_DE
country 51 es_PE
country 52 es_MX
country 53 es_CU
country 54 es_AR
country 55 pt_BR
country 56 es_CL
country 57 es_CO
country 58 es_VE
country 60 ms_MY
country 61 en_AU
country 62 id_ID
country 63 en_PH
country 64 en_NZ
country 65 en_SG
country 66 th_TH
country 81 ja_JP
country 82 ko_KR
country 84 vi_VN
country 86 zh_CN
country 90 tr_TR
country 91 hi_IN
country 92 ur_PK
country 93 fa_AF
country 94 si_LK
country 95 my_MM
country 98 fa_IR
country 211 en_SS
country 212 ar_MA
country 213 ar_DZ
country 216 ar_TN
country 218 ar_LY
country 220 en_GM
country 221 fr_SN
country 222 ar_MR
country 223 fr_ML
country 224 fr_GN
country 225 fr_CI
country 226 fr_BF
country 227 fr_NE
country 228 fr_TG
country 229 fr_BJ
country 230 en_MU
country 231 en_LR
country 232 en_SL
country 233 en_GH
country 234 en_NG
country 235 fr_TD
country 236 fr_CF
country 237 fr_CM
country 238 pt_CV
country 239 pt_ST
country 240 es_GQ
country 241 fr_GA
country 242 fr_CG
country 243 fr_CD
country 244 pt_AO
country 245 pt_GW
country 246 en_IO
country 247 en_SH
country 248 en_SC
country 249 ar_SD
country 250 rw_RW
country 251 am_ET
country 252 so_SO
country 253 fr_DJ
country 254 sw_KE
country 255 sw_TZ
country 256 en_UG
country 257 fr_BI
country 258 pt_MZ
country 260 en_ZM
country 261 fr_MG
country 262 fr_RE
country 263 en_ZW
country 264 en_NA
country 265 en_MW
country 266 en_LS
